time,course,instructor,semester,observation,year,Student.AnsweringQuestion,Student.AskingQuestion,Instructor.AskingClickerQuestion,Instructor.GivingFeedback,Instructor.Lecturing,Instructor.WritingOnBoard,Instructor.MovingThroughGroup,Students.GroupWork,EffectSize.StudentPerformance
76,12,J,2,1,1,0,0,0,1,1,0,0,0,1.26
2,12,J,2,2,1,0,0,0,0,0,0,0,0,1.26
4,12,J,2,2,1,0,0,0,0,1,0,0,0,1.26
6,12,J,2,2,1,1,0,0,1,0,0,1,1,1.26
8,12,J,2,2,1,1,0,0,1,0,0,0,0,1.26
10,12,J,2,2,1,0,0,0,1,1,0,0,0,1.26
12,12,J,2,2,1,0,0,0,0,1,0,0,0,1.26
14,12,J,2,2,1,0,0,0,0,1,0,0,0,1.26
16,12,J,2,2,1,0,0,0,0,1,0,0,0,1.26
18,12,J,2,2,1,0,0,0,0,1,0,0,0,1.26
20,12,J,2,2,1,0,0,0,0,1,0,0,0,1.26
22,12,J,2,2,1,0,0,0,0,0,0,0,0,1.26
24,12,J,2,2,1,0,0,0,0,1,0,1,1,1.26
26,12,J,2,2,1,0,0,0,0,0,0,1,1,1.26
28,12,J,2,2,1,0,0,0,0,0,0,1,1,1.26
30,12,J,2,2,1,1,0,0,1,0,0,1,1,1.26
32,12,J,2,2,1,1,0,0,1,0,1,0,0,1.26
34,12,J,2,2,1,1,0,0,1,0,0,0,0,1.26
36,12,J,2,2,1,0,0,0,1,0,0,0,0,1.26
38,12,J,2,2,1,0,0,0,1,1,0,0,0,1.26
40,12,J,2,2,1,0,0,0,0,1,0,0,0,1.26
42,12,J,2,2,1,0,0,0,0,1,0,1,1,1.26
44,12,J,2,2,1,0,0,0,0,0,0,1,1,1.26
46,12,J,2,2,1,1,0,0,1,0,0,0,0,1.26
48,12,J,2,2,1,1,0,0,1,1,0,0,0,1.26
50,12,J,2,2,1,1,0,0,1,1,0,0,0,1.26
52,12,J,2,2,1,0,0,0,0,0,0,1,1,1.26
54,12,J,2,2,1,0,0,0,1,0,0,1,1,1.26
56,12,J,2,2,1,1,0,0,1,1,0,0,1,1.26
58,12,J,2,2,1,0,0,0,0,1,0,0,0,1.26
60,12,J,2,2,1,0,0,0,0,0,0,1,1,1.26
62,12,J,2,2,1,0,0,0,0,0,0,1,1,1.26
64,12,J,2,2,1,0,0,0,0,0,0,1,1,1.26
66,12,J,2,2,1,0,0,0,1,0,0,1,1,1.26
68,12,J,2,2,1,0,1,0,1,0,0,0,0,1.26
70,12,J,2,2,1,1,0,0,1,0,0,0,0,1.26
72,12,J,2,2,1,0,1,0,1,1,0,0,0,1.26
74,12,J,2,2,1,0,0,1,1,0,0,0,1,1.26
76,12,J,2,2,1,0,0,0,1,0,0,0,0,1.26
2,12,K,2,1,1,0,0,0,0,0,0,0,0,0.83
4,12,K,2,1,1,0,0,0,0,1,0,0,0,0.83
6,12,K,2,1,1,0,0,0,0,1,0,0,0,0.83
8,12,K,2,1,1,0,0,0,0,1,0,0,0,0.83
10,12,K,2,1,1,0,0,1,0,1,0,0,0,0.83
12,12,K,2,1,1,0,0,1,0,1,0,1,1,0.83
14,12,K,2,1,1,0,0,1,0,0,0,1,1,0.83
16,12,K,2,1,1,0,0,1,0,0,0,1,1,0.83
18,12,K,2,1,1,1,0,1,1,0,0,0,0,0.83
20,12,K,2,1,1,1,0,0,1,0,0,0,0,0.83
22,12,K,2,1,1,0,0,1,0,0,0,1,1,0.83
24,12,K,2,1,1,0,0,1,0,0,0,1,1,0.83
26,12,K,2,1,1,0,0,1,0,0,0,1,1,0.83
28,12,K,2,1,1,0,0,1,0,0,0,1,1,0.83
30,12,K,2,1,1,0,0,1,1,0,0,0,1,0.83
32,12,K,2,1,1,1,0,0,1,0,0,0,0,0.83
34,12,K,2,1,1,0,0,0,1,0,0,0,0,0.83
36,12,K,2,1,1,1,0,0,1,0,0,0,0,0.83
38,12,K,2,1,1,0,1,1,0,0,0,0,1,0.83
40,12,K,2,1,1,0,0,1,0,0,0,1,1,0.83
42,12,K,2,1,1,0,0,1,0,0,0,1,1,0.83
44,12,K,2,1,1,0,0,1,0,0,0,1,1,0.83
46,12,K,2,1,1,1,0,1,1,0,0,1,1,0.83
48,12,K,2,1,1,0,1,0,1,0,0,0,0,0.83
50,12,K,2,1,1,0,0,0,1,0,0,0,0,0.83
2,12,K,2,2,1,0,0,0,0,0,0,0,0,0.83
4,12,K,2,2,1,0,0,0,0,0,0,0,0,0.83
6,12,K,2,2,1,0,0,0,0,0,0,0,0,0.83
8,12,K,2,2,1,0,0,0,0,1,0,0,0,0.83
10,12,K,2,2,1,0,0,0,0,1,0,0,1,0.83
12,12,K,2,2,1,0,0,0,0,0,0,1,1,0.83
14,12,K,2,2,1,0,0,0,0,0,0,0,1,0.83
16,12,K,2,2,1,1,0,0,1,0,0,0,1,0.83
18,12,K,2,2,1,1,0,0,1,0,0,0,0,0.83
20,12,K,2,2,1,1,0,0,1,0,0,0,0,0.83
22,12,K,2,2,1,0,0,0,1,0,0,0,0,0.83
24,12,K,2,2,1,0,0,0,1,0,0,0,1,0.83
26,12,K,2,2,1,0,0,0,0,0,0,1,1,0.83
28,12,K,2,2,1,1,0,0,1,0,0,0,1,0.83
30,12,K,2,2,1,1,0,0,1,0,0,0,0,0.83
32,12,K,2,2,1,0,0,0,0,1,0,0,0,0.83
34,12,K,2,2,1,0,1,0,0,1,0,0,0,0.83
36,12,K,2,2,1,0,1,0,0,0,0,0,0,0.83
38,12,K,2,2,1,0,0,0,0,1,0,1,1,0.83
40,12,K,2,2,1,0,0,0,0,0,0,1,1,0.83
42,12,K,2,2,1,0,0,0,0,0,0,1,1,0.83
44,12,K,2,2,1,1,0,0,1,0,0,0,0,0.83
46,12,K,2,2,1,1,0,0,1,0,0,0,0,0.83
48,12,K,2,2,1,1,0,0,1,0,0,0,0,0.83
50,12,K,2,2,1,0,0,0,1,0,0,0,0,0.83
2,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
4,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
6,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
8,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
10,12,K,2,3,1,0,0,0,0,1,0,1,1,0.83
12,12,K,2,3,1,1,0,0,1,0,0,0,0,0.83
14,12,K,2,3,1,1,1,0,1,1,0,0,0,0.83
16,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
18,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
20,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
22,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
24,12,K,2,3,1,0,0,1,0,1,0,1,1,0.83
26,12,K,2,3,1,0,0,1,0,0,0,1,1,0.83
28,12,K,2,3,1,0,0,0,1,0,0,0,0,0.83
30,12,K,2,3,1,0,1,0,0,0,0,0,0,0.83
32,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
34,12,K,2,3,1,0,0,0,0,1,0,0,0,0.83
2,12,Y,1,1,1,0,1,0,0,0,0,0,0,1.4
4,12,Y,1,1,1,1,0,0,0,1,0,0,0,1.4
6,12,Y,1,1,1,0,1,0,0,1,0,0,0,1.4
8,12,Y,1,1,1,1,0,0,0,1,1,0,0,1.4
10,12,Y,1,1,1,1,0,0,0,0,1,0,0,1.4
12,12,Y,1,1,1,1,0,0,0,0,1,0,0,1.4
14,12,Y,1,1,1,1,1,0,0,1,1,0,0,1.4
16,12,Y,1,1,1,0,0,0,0,1,0,0,1,1.4
18,12,Y,1,1,1,1,0,0,0,0,0,1,1,1.4
20,12,Y,1,1,1,1,0,0,1,0,0,0,0,1.4
22,12,Y,1,1,1,0,1,0,0,1,0,0,0,1.4
24,12,Y,1,1,1,0,1,0,0,0,0,0,0,1.4
26,12,Y,1,1,1,1,1,0,0,0,0,0,0,1.4
28,12,Y,1,1,1,1,0,0,0,1,0,0,0,1.4
30,12,Y,1,1,1,0,0,0,0,1,0,0,0,1.4
32,12,Y,1,1,1,0,0,0,0,0,0,1,1,1.4
34,12,Y,1,1,1,1,0,0,0,1,0,0,0,1.4
36,12,Y,1,1,1,1,0,0,0,0,0,0,0,1.4
38,12,Y,1,1,1,0,0,0,0,0,0,0,0,1.4
40,12,Y,1,1,1,0,1,0,0,1,0,0,0,1.4
42,12,Y,1,1,1,1,0,0,0,1,0,0,0,1.4
44,12,Y,1,1,1,0,0,0,0,0,0,0,0,1.4
46,12,Y,1,1,1,0,0,0,0,0,0,0,0,1.4
48,12,Y,1,1,1,1,1,0,0,1,0,0,0,1.4
2,12,Y,1,2,1,0,0,0,0,0,0,0,0,1.4
4,12,Y,1,2,1,1,0,0,0,1,1,0,0,1.4
6,12,Y,1,2,1,1,0,0,0,1,1,0,0,1.4
8,12,Y,1,2,1,0,0,0,0,1,1,0,0,1.4
10,12,Y,1,2,1,0,1,0,0,1,0,0,0,1.4
12,12,Y,1,2,1,0,0,0,0,1,0,0,0,1.4
14,12,Y,1,2,1,0,0,0,0,0,0,1,1,1.4
16,12,Y,1,2,1,1,0,0,1,0,1,1,1,1.4
18,12,Y,1,2,1,1,0,0,1,0,1,0,0,1.4
20,12,Y,1,2,1,1,0,0,1,0,1,0,0,1.4
22,12,Y,1,2,1,0,0,0,1,1,1,0,0,1.4
24,12,Y,1,2,1,0,1,0,0,1,0,0,0,1.4
26,12,Y,1,2,1,0,0,0,0,1,0,0,0,1.4
28,12,Y,1,2,1,0,0,0,0,1,0,0,0,1.4
30,12,Y,1,2,1,0,1,0,0,1,0,0,0,1.4
32,12,Y,1,2,1,1,0,0,1,1,0,1,1,1.4
34,12,Y,1,2,1,1,0,0,1,0,0,0,0,1.4
36,12,Y,1,2,1,1,0,0,0,1,0,0,0,1.4
38,12,Y,1,2,1,0,0,0,0,1,0,0,0,1.4
40,12,Y,1,2,1,0,0,0,0,1,0,0,0,1.4
42,12,Y,1,2,1,0,1,0,0,1,0,0,0,1.4
44,12,Y,1,2,1,1,0,0,0,1,0,0,0,1.4
46,12,Y,1,2,1,0,0,0,0,1,0,0,0,1.4
48,12,Y,1,2,1,0,0,0,0,0,0,0,0,1.4
2,12,Y,1,3,1,0,0,0,0,0,0,0,0,1.4
4,12,Y,1,3,1,0,0,0,0,1,0,0,0,1.4
6,12,Y,1,3,1,0,0,0,0,1,0,0,0,1.4
8,12,Y,1,3,1,0,0,0,0,1,0,0,0,1.4
10,12,Y,1,3,1,0,0,0,0,1,0,0,0,1.4
12,12,Y,1,3,1,0,0,0,0,0,0,1,1,1.4
14,12,Y,1,3,1,0,0,0,0,0,0,1,1,1.4
16,12,Y,1,3,1,0,0,0,0,0,0,1,1,1.4
18,12,Y,1,3,1,0,0,0,0,0,0,1,1,1.4
20,12,Y,1,3,1,0,0,0,0,0,0,1,1,1.4
22,12,Y,1,3,1,0,0,0,0,0,0,0,0,1.4
24,12,Y,1,3,1,0,0,0,0,0,0,0,0,1.4
26,12,Y,1,3,1,0,0,0,0,0,0,0,1,1.4
28,12,Y,1,3,1,0,0,0,0,0,0,1,1,1.4
30,12,Y,1,3,1,0,0,0,0,0,0,1,1,1.4
32,12,Y,1,3,1,0,0,0,0,0,0,1,1,1.4
34,12,Y,1,3,1,0,0,0,0,0,0,1,1,1.4
36,12,Y,1,3,1,0,0,1,0,0,0,0,1,1.4
38,12,Y,1,3,1,1,0,0,1,0,1,0,0,1.4
40,12,Y,1,3,1,0,1,0,0,0,0,0,0,1.4
42,12,Y,1,3,1,0,0,0,0,0,0,0,0,1.4
44,12,Y,1,3,1,0,0,0,0,0,0,0,0,1.4
46,12,Y,1,3,1,1,0,0,1,0,1,0,0,1.4
48,12,Y,1,3,1,1,0,0,1,0,1,0,0,1.4
50,12,Y,1,3,1,1,1,0,1,0,0,0,0,1.4
52,12,Y,1,3,1,1,1,0,1,0,1,0,0,1.4
54,12,Y,1,3,1,1,0,0,1,0,1,0,0,1.4
2,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
4,21,L,1,1,2,0,0,1,0,1,0,0,1,0.16
6,21,L,1,1,2,0,0,1,0,0,0,0,1,0.16
8,21,L,1,1,2,1,0,1,1,0,0,0,0,0.16
10,21,L,1,1,2,1,0,0,1,0,1,0,0,0.16
12,21,L,1,1,2,0,0,0,1,0,1,0,0,0.16
14,21,L,1,1,2,0,0,0,1,1,1,0,0,0.16
16,21,L,1,1,2,0,0,0,1,1,0,0,0,0.16
18,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
20,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
22,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
24,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
26,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
28,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
30,21,L,1,1,2,1,0,0,0,1,0,0,0,0.16
32,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
34,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
36,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
38,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
40,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
42,21,L,1,1,2,0,0,0,0,1,1,0,0,0.16
44,21,L,1,1,2,0,0,0,0,1,1,0,0,0.16
46,21,L,1,1,2,0,0,0,0,1,1,0,0,0.16
48,21,L,1,1,2,0,1,0,0,1,0,0,0,0.16
50,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
52,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
54,21,L,1,1,2,1,0,0,0,1,0,0,0,0.16
56,21,L,1,1,2,0,1,0,0,1,0,0,0,0.16
58,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
60,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
62,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
64,21,L,1,1,2,0,0,0,0,1,0,0,0,0.16
66,21,L,1,1,2,0,0,1,0,1,0,0,1,0.16
68,21,L,1,1,2,0,0,1,1,1,0,0,1,0.16
2,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
4,21,L,1,2,2,0,0,0,0,1,1,0,0,0.16
6,21,L,1,2,2,0,0,0,0,1,1,0,0,0.16
8,21,L,1,2,2,0,0,0,0,1,1,0,0,0.16
10,21,L,1,2,2,0,0,0,0,1,1,0,0,0.16
12,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
14,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
16,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
18,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
20,21,L,1,2,2,0,1,0,0,1,0,0,0,0.16
22,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
24,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
26,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
28,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
30,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
32,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
34,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
36,21,L,1,2,2,1,0,0,0,1,0,0,0,0.16
38,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
40,21,L,1,2,2,0,0,1,0,1,0,1,1,0.16
42,21,L,1,2,2,1,0,1,1,0,0,1,1,0.16
44,21,L,1,2,2,1,0,0,1,0,0,0,0,0.16
46,21,L,1,2,2,1,0,0,1,0,0,0,0,0.16
48,21,L,1,2,2,0,0,0,1,1,0,0,0,0.16
50,21,L,1,2,2,0,0,1,1,1,0,0,1,0.16
52,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
54,21,L,1,2,2,1,0,0,0,1,0,0,0,0.16
56,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
58,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
60,21,L,1,2,2,0,0,0,0,1,0,0,0,0.16
62,21,L,1,2,2,0,0,1,0,1,0,1,1,0.16
64,21,L,1,2,2,0,0,1,1,0,0,0,1,0.16
66,21,L,1,2,2,0,0,1,1,0,0,0,1,0.16
2,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
4,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
6,21,M,1,1,2,1,0,0,0,1,0,0,0,1.09
8,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
10,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
12,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
14,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
16,21,M,1,1,2,0,1,0,0,0,0,0,0,1.09
18,21,M,1,1,2,1,0,0,0,1,0,0,0,1.09
20,21,M,1,1,2,1,0,0,0,1,0,0,0,1.09
22,21,M,1,1,2,1,0,0,0,1,0,0,0,1.09
24,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
26,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
28,21,M,1,1,2,0,0,1,1,0,0,1,1,1.09
30,21,M,1,1,2,0,1,1,1,0,0,0,1,1.09
32,21,M,1,1,2,1,0,0,1,0,0,0,0,1.09
34,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
36,21,M,1,1,2,0,0,0,0,0,0,1,1,1.09
38,21,M,1,1,2,0,0,0,0,0,0,1,1,1.09
40,21,M,1,1,2,0,0,0,0,0,0,1,1,1.09
42,21,M,1,1,2,0,0,0,1,0,0,0,1,1.09
44,21,M,1,1,2,0,0,1,1,0,0,0,1,1.09
46,21,M,1,1,2,1,0,1,1,0,0,0,0,1.09
48,21,M,1,1,2,0,0,0,1,0,0,0,0,1.09
50,21,M,1,1,2,1,1,0,1,0,0,0,0,1.09
52,21,M,1,1,2,1,0,0,1,1,0,0,0,1.09
54,21,M,1,1,2,0,1,0,0,1,0,0,0,1.09
56,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
58,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
60,21,M,1,1,2,1,0,0,0,1,0,0,0,1.09
62,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
64,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
66,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
68,21,M,1,1,2,0,0,0,0,1,0,0,0,1.09
2,21,M,1,2,2,0,0,0,0,0,0,0,0,1.09
4,21,M,1,2,2,0,0,0,0,0,0,0,0,1.09
6,21,M,1,2,2,0,0,0,0,0,0,0,0,1.09
8,21,M,1,2,2,0,0,0,0,0,0,0,0,1.09
10,21,M,1,2,2,0,0,0,0,1,0,0,0,1.09
12,21,M,1,2,2,0,0,1,0,1,0,0,1,1.09
14,21,M,1,2,2,1,0,1,1,0,0,0,1,1.09
16,21,M,1,2,2,0,0,0,0,1,0,0,0,1.09
18,21,M,1,2,2,0,0,1,0,1,0,0,1,1.09
20,21,M,1,2,2,1,0,1,1,0,0,0,1,1.09
22,21,M,1,2,2,1,0,0,0,1,0,0,0,1.09
24,21,M,1,2,2,1,0,0,0,1,0,0,1,1.09
26,21,M,1,2,2,0,0,0,0,0,0,1,1,1.09
28,21,M,1,2,2,0,0,0,0,0,0,1,1,1.09
30,21,M,1,2,2,0,0,0,0,0,0,1,1,1.09
32,21,M,1,2,2,0,0,0,0,0,0,1,1,1.09
34,21,M,1,2,2,0,0,0,0,0,0,1,1,1.09
36,21,M,1,2,2,0,0,0,0,0,0,1,1,1.09
38,21,M,1,2,2,0,0,0,0,0,0,1,1,1.09
40,21,M,1,2,2,0,0,0,0,0,0,1,1,1.09
42,21,M,1,2,2,1,0,0,1,0,0,0,1,1.09
44,21,M,1,2,2,1,1,0,1,0,0,0,0,1.09
46,21,M,1,2,2,1,0,0,1,0,0,0,0,1.09
48,21,M,1,2,2,0,0,1,1,0,0,0,1,1.09
50,21,M,1,2,2,1,0,0,1,0,0,0,0,1.09
52,21,M,1,2,2,0,1,0,0,0,0,0,0,1.09
54,21,M,1,2,2,0,1,0,0,0,0,0,0,1.09
56,21,M,1,2,2,0,1,0,0,1,0,0,0,1.09
58,21,M,1,2,2,1,0,1,1,1,0,0,1,1.09
60,21,M,1,2,2,0,0,1,1,0,0,0,1,1.09
62,21,M,1,2,2,0,0,1,1,0,0,1,1,1.09
64,21,M,1,2,2,1,0,0,1,0,0,0,0,1.09
66,21,M,1,2,2,1,0,0,1,1,0,0,0,1.09
68,21,M,1,2,2,1,0,0,0,1,0,0,0,1.09
70,21,M,1,2,2,0,0,1,1,0,0,0,1,1.09
72,21,M,1,2,2,1,0,0,0,1,0,0,0,1.09
74,21,M,1,2,2,1,0,0,0,1,0,0,0,1.09
76,21,M,1,2,2,1,0,0,0,0,0,0,0,1.09
78,21,M,1,2,2,1,0,0,1,1,0,0,0,1.09
2,21,N,1,1,2,0,0,0,0,1,0,0,0,0.89
4,21,N,1,1,2,1,0,0,0,1,0,0,0,0.89
6,21,N,1,1,2,1,1,0,0,1,0,0,0,0.89
8,21,N,1,1,2,1,0,0,0,1,0,0,0,0.89
10,21,N,1,1,2,0,0,0,0,1,0,1,1,0.89
12,21,N,1,1,2,0,0,0,0,0,0,1,1,0.89
14,21,N,1,1,2,1,0,0,1,0,0,1,1,0.89
16,21,N,1,1,2,1,1,0,1,0,0,0,0,0.89
18,21,N,1,1,2,0,1,0,1,0,0,0,0,0.89
20,21,N,1,1,2,1,1,0,1,0,0,0,0,0.89
22,21,N,1,1,2,0,0,0,1,1,0,0,0,0.89
24,21,N,1,1,2,0,0,1,1,0,0,0,1,0.89
26,21,N,1,1,2,1,0,0,0,1,0,0,0,0.89
28,21,N,1,1,2,1,1,0,0,1,0,0,0,0.89
30,21,N,1,1,2,0,1,0,0,1,0,0,0,0.89
32,21,N,1,1,2,0,0,0,0,1,0,0,0,0.89
34,21,N,1,1,2,1,0,0,0,0,0,0,0,0.89
36,21,N,1,1,2,1,1,0,0,0,0,0,0,0.89
38,21,N,1,1,2,0,1,1,0,0,0,0,1,0.89
40,21,N,1,1,2,1,0,0,1,0,0,0,1,0.89
42,21,N,1,1,2,1,0,0,1,0,0,0,0,0.89
44,21,N,1,1,2,0,1,0,1,0,0,0,0,0.89
46,21,N,1,1,2,1,0,0,1,1,0,0,0,0.89
48,21,N,1,1,2,0,0,1,0,1,0,0,1,0.89
2,21,N,1,2,2,0,1,0,0,0,0,0,0,0.89
4,21,N,1,2,2,1,0,0,0,0,0,0,0,0.89
6,21,N,1,2,2,0,0,1,0,1,0,0,1,0.89
8,21,N,1,2,2,1,0,1,1,0,0,0,1,0.89
10,21,N,1,2,2,1,0,0,1,0,0,0,0,0.89
12,21,N,1,2,2,1,1,0,1,0,0,0,0,0.89
14,21,N,1,2,2,0,1,1,1,0,0,0,1,0.89
16,21,N,1,2,2,0,1,1,1,0,0,0,0,0.89
18,21,N,1,2,2,1,1,0,1,0,0,0,0,0.89
20,21,N,1,2,2,0,0,1,1,1,0,0,1,0.89
22,21,N,1,2,2,0,1,1,1,0,0,0,1,0.89
24,21,N,1,2,2,1,0,0,1,1,0,0,0,0.89
26,21,N,1,2,2,0,1,0,0,1,0,0,0,0.89
28,21,N,1,2,2,0,0,0,0,1,0,0,0,0.89
30,21,N,1,2,2,1,0,0,0,1,0,0,0,0.89
32,21,N,1,2,2,1,0,1,1,0,0,0,1,0.89
34,21,N,1,2,2,1,0,0,1,0,0,0,0,0.89
36,21,N,1,2,2,1,0,1,1,1,0,0,0,0.89
38,21,N,1,2,2,0,1,1,0,1,0,0,1,0.89
40,21,N,1,2,2,0,0,1,1,0,0,0,1,0.89
42,21,N,1,2,2,1,0,0,1,1,0,0,0,0.89
44,21,N,1,2,2,1,0,0,0,1,0,0,0,0.89
46,21,N,1,2,2,0,0,0,0,1,0,1,1,0.89
48,21,N,1,2,2,0,1,1,0,0,0,1,1,0.89
2,21,N,1,3,2,1,0,1,0,1,0,0,1,0.89
4,21,N,1,3,2,1,1,1,1,0,0,0,1,0.89
6,21,N,1,3,2,0,0,0,1,1,0,0,0,0.89
8,21,N,1,3,2,0,0,0,0,1,0,1,1,0.89
10,21,N,1,3,2,0,0,0,0,0,0,1,1,0.89
12,21,N,1,3,2,1,0,0,1,0,0,0,0,0.89
14,21,N,1,3,2,1,0,0,1,0,0,0,0,0.89
16,21,N,1,3,2,1,0,1,1,0,0,0,1,0.89
18,21,N,1,3,2,1,0,1,1,0,0,0,1,0.89
20,21,N,1,3,2,0,0,0,1,1,0,0,0,0.89
22,21,N,1,3,2,0,0,0,0,1,0,1,1,0.89
24,21,N,1,3,2,1,1,0,0,1,0,0,1,0.89
26,21,N,1,3,2,0,0,0,0,0,0,1,1,0.89
28,21,N,1,3,2,0,0,0,1,0,0,1,1,0.89
30,21,N,1,3,2,0,0,0,1,1,0,1,1,0.89
32,21,N,1,3,2,0,0,0,1,0,0,1,1,0.89
34,21,N,1,3,2,0,0,0,1,0,0,0,1,0.89
36,21,N,1,3,2,0,1,0,1,1,0,0,1,0.89
38,21,N,1,3,2,0,0,0,1,1,0,0,0,0.89
2,21,O,1,1,2,0,0,0,0,0,0,0,0,1.04
4,21,O,1,1,2,1,0,0,0,1,0,0,0,1.04
6,21,O,1,1,2,1,0,0,0,1,0,0,0,1.04
8,21,O,1,1,2,0,0,0,0,1,0,0,1,1.04
10,21,O,1,1,2,1,0,0,1,0,0,0,1,1.04
12,21,O,1,1,2,0,0,0,1,1,0,0,0,1.04
14,21,O,1,1,2,0,1,0,0,1,0,0,0,1.04
16,21,O,1,1,2,0,0,0,0,1,0,0,0,1.04
18,21,O,1,1,2,1,0,0,0,1,0,0,0,1.04
20,21,O,1,1,2,0,0,0,0,1,0,0,0,1.04
22,21,O,1,1,2,0,0,0,0,1,0,0,0,1.04
