time,course,instructor,semester,observation,year,Student.AnsweringQuestion,Student.AskingQuestion,Instructor.AskingClickerQuestion,Instructor.GivingFeedback,Instructor.Lecturing,Instructor.WritingOnBoard,Instructor.MovingThroughGroup,Students.GroupWork,EffectSize.StudentPerformance
24,21,O,1,1,2,1,0,0,0,1,0,0,0,1.04
26,21,O,1,1,2,1,0,0,1,0,0,0,0,1.04
28,21,O,1,1,2,1,0,0,1,0,0,0,1,1.04
30,21,O,1,1,2,1,1,0,1,0,0,0,1,1.04
32,21,O,1,1,2,1,0,0,1,0,0,0,0,1.04
34,21,O,1,1,2,1,0,0,1,1,0,0,0,1.04
36,21,O,1,1,2,0,0,1,0,1,0,0,1,1.04
38,21,O,1,1,2,1,0,1,1,0,0,0,1,1.04
40,21,O,1,1,2,0,0,0,1,1,0,0,0,1.04
42,21,O,1,1,2,0,0,0,0,1,0,0,0,1.04
44,21,O,1,1,2,0,0,0,0,1,0,0,0,1.04
46,21,O,1,1,2,0,0,0,0,1,0,0,0,1.04
48,21,O,1,1,2,1,0,0,0,1,0,0,0,1.04
50,21,O,1,1,2,0,0,0,0,1,0,0,0,1.04
2,21,O,1,2,2,0,0,0,0,0,0,0,0,1.04
4,21,O,1,2,2,0,0,1,0,1,0,0,1,1.04
6,21,O,1,2,2,1,0,1,1,0,0,0,1,1.04
8,21,O,1,2,2,0,0,0,1,1,0,0,0,1.04
10,21,O,1,2,2,0,0,0,0,1,0,0,0,1.04
12,21,O,1,2,2,0,0,1,1,0,0,0,1,1.04
14,21,O,1,2,2,0,1,0,1,0,0,0,0,1.04
16,21,O,1,2,2,0,0,0,1,1,0,0,0,1.04
18,21,O,1,2,2,0,0,1,0,1,0,0,1,1.04
20,21,O,1,2,2,1,0,1,1,1,0,0,0,1.04
22,21,O,1,2,2,0,0,1,1,1,0,0,1,1.04
24,21,O,1,2,2,0,0,0,0,1,0,0,0,1.04
26,21,O,1,2,2,0,0,0,0,1,0,0,0,1.04
28,21,O,1,2,2,0,0,0,0,1,0,0,0,1.04
30,21,O,1,2,2,0,0,0,0,1,0,0,0,1.04
32,21,O,1,2,2,0,0,1,0,1,0,0,0,1.04
34,21,O,1,2,2,1,0,1,1,0,0,0,1,1.04
36,21,O,1,2,2,1,0,1,1,0,0,0,1,1.04
38,21,O,1,2,2,0,0,0,0,1,0,0,0,1.04
40,21,O,1,2,2,0,0,1,1,1,0,0,1,1.04
42,21,O,1,2,2,0,0,1,1,1,0,0,1,1.04
44,21,O,1,2,2,1,0,1,1,0,0,0,1,1.04
46,21,O,1,2,2,0,0,0,1,1,0,0,0,1.04
48,21,O,1,2,2,0,0,0,0,1,0,0,0,1.04
2,21,O,1,3,2,1,0,0,0,1,0,0,0,1.04
4,21,O,1,3,2,0,0,0,0,1,0,0,0,1.04
6,21,O,1,3,2,0,0,1,0,1,0,0,1,1.04
8,21,O,1,3,2,0,0,1,0,0,0,0,1,1.04
10,21,O,1,3,2,1,0,1,1,0,0,0,1,1.04
12,21,O,1,3,2,0,0,1,1,0,0,0,1,1.04
14,21,O,1,3,2,0,0,0,1,1,0,0,0,1.04
16,21,O,1,3,2,0,0,0,0,1,0,1,1,1.04
18,21,O,1,3,2,0,0,0,0,0,0,1,1,1.04
20,21,O,1,3,2,0,0,0,1,0,0,1,1,1.04
22,21,O,1,3,2,0,0,0,1,0,0,0,0,1.04
24,21,O,1,3,2,0,1,0,1,0,0,0,1,1.04
26,21,O,1,3,2,0,0,0,0,0,0,0,1,1.04
28,21,O,1,3,2,1,0,0,1,0,0,0,1,1.04
30,21,O,1,3,2,1,0,0,1,0,0,0,0,1.04
32,21,O,1,3,2,0,0,0,1,1,0,0,0,1.04
34,21,O,1,3,2,0,0,0,0,1,0,0,0,1.04
36,21,O,1,3,2,1,0,0,0,1,0,0,0,1.04
2,21,P,1,1,2,1,1,0,0,0,0,0,0,0.96
4,21,P,1,1,2,0,0,0,0,0,0,0,0,0.96
6,21,P,1,1,2,0,0,0,0,0,0,0,0,0.96
8,21,P,1,1,2,0,0,0,0,0,0,0,0,0.96
10,21,P,1,1,2,1,0,0,0,0,0,0,0,0.96
12,21,P,1,1,2,1,0,0,0,0,1,0,0,0.96
14,21,P,1,1,2,1,0,0,0,0,1,0,0,0.96
16,21,P,1,1,2,1,0,0,0,0,1,0,0,0.96
18,21,P,1,1,2,1,0,1,0,0,1,0,1,0.96
20,21,P,1,1,2,1,0,1,1,0,0,0,1,0.96
22,21,P,1,1,2,0,0,0,1,1,0,0,0,0.96
24,21,P,1,1,2,0,0,0,0,0,0,0,0,0.96
26,21,P,1,1,2,1,0,0,1,0,0,0,0,0.96
28,21,P,1,1,2,0,0,1,1,1,0,0,1,0.96
30,21,P,1,1,2,1,0,1,1,0,0,0,1,0.96
32,21,P,1,1,2,1,0,1,1,1,0,0,0,0.96
34,21,P,1,1,2,1,1,1,1,1,0,0,1,0.96
36,21,P,1,1,2,0,0,1,1,1,0,0,1,0.96
38,21,P,1,1,2,0,0,0,0,0,0,1,1,0.96
40,21,P,1,1,2,0,0,0,0,0,0,1,1,0.96
42,21,P,1,1,2,1,0,0,1,0,0,1,1,0.96
44,21,P,1,1,2,1,0,0,1,1,0,0,0,0.96
46,21,P,1,1,2,0,1,0,0,1,0,0,0,0.96
48,21,P,1,1,2,0,1,1,0,0,0,0,1,0.96
50,21,P,1,1,2,1,0,0,1,1,0,0,0,0.96
52,21,P,1,1,2,0,0,0,0,1,0,0,0,0.96
54,21,P,1,1,2,0,0,0,0,1,0,0,0,0.96
56,21,P,1,1,2,0,0,1,1,0,0,0,1,0.96
58,21,P,1,1,2,0,0,0,0,0,0,0,1,0.96
60,21,P,1,1,2,0,0,0,0,0,0,1,1,0.96
62,21,P,1,1,2,0,0,0,0,0,0,1,1,0.96
64,21,P,1,1,2,0,0,0,1,0,1,0,0,0.96
66,21,P,1,1,2,0,0,0,1,0,1,0,0,0.96
68,21,P,1,1,2,1,0,0,0,1,0,0,0,0.96
70,21,P,1,1,2,0,0,1,0,1,0,1,1,0.96
72,21,P,1,1,2,1,0,1,1,0,0,0,1,0.96
74,21,P,1,1,2,0,0,1,1,0,0,0,1,0.96
76,21,P,1,1,2,1,0,1,1,0,0,0,1,0.96
78,21,P,1,1,2,0,1,0,1,0,0,0,0,0.96
2,21,P,1,2,2,0,0,0,0,0,0,0,0,0.96
4,21,P,1,2,2,0,0,0,0,0,0,0,0,0.96
6,21,P,1,2,2,0,0,0,0,0,0,0,0,0.96
8,21,P,1,2,2,1,0,0,0,0,1,0,0,0.96
10,21,P,1,2,2,1,0,0,0,0,1,0,0,0.96
12,21,P,1,2,2,0,0,0,0,0,1,0,0,0.96
14,21,P,1,2,2,0,0,1,0,0,0,0,1,0.96
16,21,P,1,2,2,0,0,1,1,0,0,0,1,0.96
18,21,P,1,2,2,1,0,1,1,0,0,0,1,0.96
20,21,P,1,2,2,0,0,1,1,0,0,0,1,0.96
22,21,P,1,2,2,0,0,0,1,0,0,0,0,0.96
24,21,P,1,2,2,0,1,0,1,1,0,0,0,0.96
26,21,P,1,2,2,0,0,1,1,1,0,0,1,0.96
28,21,P,1,2,2,0,0,1,1,1,0,0,1,0.96
30,21,P,1,2,2,0,0,1,0,1,0,0,1,0.96
32,21,P,1,2,2,1,0,1,1,0,0,0,1,0.96
34,21,P,1,2,2,1,1,0,0,0,0,0,0,0.96
36,21,P,1,2,2,1,1,0,0,0,0,0,0,0.96
38,21,P,1,2,2,0,1,0,0,1,0,0,0,0.96
40,21,P,1,2,2,0,0,0,0,1,0,0,1,0.96
42,21,P,1,2,2,0,0,1,0,0,0,0,0,0.96
44,21,P,1,2,2,0,0,1,1,0,0,0,0,0.96
46,21,P,1,2,2,1,1,0,1,0,0,0,0,0.96
48,21,P,1,2,2,0,0,1,0,1,0,0,1,0.96
50,21,P,1,2,2,0,0,0,1,0,0,0,1,0.96
52,21,P,1,2,2,0,0,0,1,0,0,0,1,0.96
54,21,P,1,2,2,1,0,0,1,0,0,0,1,0.96
56,21,P,1,2,2,1,0,0,1,1,0,0,0,0.96
58,21,P,1,2,2,0,0,0,0,1,0,0,0,0.96
60,21,P,1,2,2,0,0,0,0,1,0,0,0,0.96
62,21,P,1,2,2,1,0,0,0,1,0,0,0,0.96
64,21,P,1,2,2,0,0,1,1,1,0,0,1,0.96
66,21,P,1,2,2,0,1,0,1,1,0,0,0,0.96
68,21,P,1,2,2,0,0,0,0,1,0,0,0,0.96
70,21,P,1,2,2,0,1,0,0,0,0,0,0,0.96
72,21,P,1,2,2,1,1,0,0,0,0,0,0,0.96
2,21,P,1,3,2,0,0,0,0,1,0,0,0,0.96
4,21,P,1,3,2,0,1,0,0,0,0,0,0,0.96
6,21,P,1,3,2,0,0,0,0,0,0,0,0,0.96
8,21,P,1,3,2,0,1,0,0,1,0,0,0,0.96
10,21,P,1,3,2,0,0,1,0,0,0,0,1,0.96
12,21,P,1,3,2,1,1,0,1,0,0,0,0,0.96
14,21,P,1,3,2,0,0,1,1,0,0,0,1,0.96
16,21,P,1,3,2,0,0,0,1,0,0,0,0,0.96
18,21,P,1,3,2,1,0,0,0,1,1,0,0,0.96
20,21,P,1,3,2,1,0,0,0,0,1,0,0,0.96
22,21,P,1,3,2,1,0,0,0,0,1,0,0,0.96
24,21,P,1,3,2,1,0,0,0,0,1,0,0,0.96
26,21,P,1,3,2,0,0,1,0,1,0,0,1,0.96
28,21,P,1,3,2,1,1,0,1,0,0,0,0,0.96
30,21,P,1,3,2,1,0,1,0,1,0,0,1,0.96
32,21,P,1,3,2,1,0,0,1,0,0,0,0,0.96
34,21,P,1,3,2,1,1,0,1,0,0,0,0,0.96
36,21,P,1,3,2,1,1,0,0,1,0,0,0,0.96
38,21,P,1,3,2,0,0,1,0,1,0,0,1,0.96
40,21,P,1,3,2,1,0,0,1,1,0,0,0,0.96
42,21,P,1,3,2,1,0,0,0,1,0,0,0,0.96
44,21,P,1,3,2,1,0,0,0,1,0,0,0,0.96
46,21,P,1,3,2,1,0,0,0,1,0,0,1,0.96
48,21,P,1,3,2,0,0,0,1,0,0,1,1,0.96
50,21,P,1,3,2,1,0,0,0,0,0,0,0,0.96
52,21,P,1,3,2,1,0,0,1,0,0,0,0,0.96
54,21,P,1,3,2,1,1,0,0,1,0,0,0,0.96
56,21,P,1,3,2,0,0,0,0,1,0,0,0,0.96
58,21,P,1,3,2,1,0,0,0,1,0,0,0,0.96
60,21,P,1,3,2,0,0,0,0,1,0,1,1,0.96
62,21,P,1,3,2,0,0,0,0,0,0,1,1,0.96
64,21,P,1,3,2,0,0,0,0,0,0,1,1,0.96
66,21,P,1,3,2,0,0,0,0,0,0,1,1,0.96
68,21,P,1,3,2,0,0,1,0,0,0,1,1,0.96
70,21,P,1,3,2,1,1,1,1,0,0,0,1,0.96
72,21,P,1,3,2,0,0,0,0,1,0,0,0,0.96
74,21,P,1,3,2,0,0,0,0,0,0,0,0,0.96
2,22,P,2,1,2,0,0,1,1,1,0,0,0,1.26
4,22,P,2,1,2,0,0,0,1,1,0,0,0,1.26
6,22,P,2,1,2,1,0,0,0,1,0,1,1,1.26
8,22,P,2,1,2,0,0,0,1,0,0,1,1,1.26
10,22,P,2,1,2,0,0,0,0,0,0,1,1,1.26
12,22,P,2,1,2,0,0,1,0,0,0,1,1,1.26
14,22,P,2,1,2,0,0,1,1,0,0,0,1,1.26
16,22,P,2,1,2,1,0,0,1,1,0,0,1,1.26
18,22,P,2,1,2,1,0,0,1,1,0,0,0,1.26
20,22,P,2,1,2,0,0,0,0,1,0,1,1,1.26
22,22,P,2,1,2,0,0,0,0,0,0,1,1,1.26
24,22,P,2,1,2,0,0,0,0,0,0,1,1,1.26
26,22,P,2,1,2,0,0,0,1,0,1,1,1,1.26
28,22,P,2,1,2,0,0,0,1,0,1,0,0,1.26
30,22,P,2,1,2,1,0,0,1,0,1,0,0,1.26
32,22,P,2,1,2,1,0,0,1,1,1,0,0,1.26
34,22,P,2,1,2,1,0,0,0,1,0,0,0,1.26
36,22,P,2,1,2,0,0,1,1,1,0,0,1,1.26
38,22,P,2,1,2,1,0,1,1,0,0,0,1,1.26
40,22,P,2,1,2,1,1,0,1,0,0,0,0,1.26
42,22,P,2,1,2,0,1,0,1,0,0,0,0,1.26
44,22,P,2,1,2,0,0,0,1,0,0,1,1,1.26
46,22,P,2,1,2,0,0,0,0,0,0,1,1,1.26
48,22,P,2,1,2,0,0,1,1,0,1,0,1,1.26
2,22,P,2,2,2,0,0,0,0,1,0,0,0,1.26
4,22,P,2,2,2,0,0,1,1,0,0,0,1,1.26
6,22,P,2,2,2,0,0,1,1,0,0,0,1,1.26
8,22,P,2,2,2,0,0,1,1,0,0,0,1,1.26
10,22,P,2,2,2,0,0,0,0,1,0,0,0,1.26
12,22,P,2,2,2,0,0,0,0,1,0,0,0,1.26
14,22,P,2,2,2,0,0,0,0,1,1,0,0,1.26
16,22,P,2,2,2,0,0,1,1,1,0,0,1,1.26
18,22,P,2,2,2,0,0,1,1,0,1,0,1,1.26
20,22,P,2,2,2,1,0,0,0,1,1,0,0,1.26
22,22,P,2,2,2,1,0,0,0,1,1,0,0,1.26
24,22,P,2,2,2,0,0,0,0,1,1,0,1,1.26
26,22,P,2,2,2,1,0,0,1,0,1,0,0,1.26
28,22,P,2,2,2,1,0,0,1,1,1,0,0,1.26
30,22,P,2,2,2,0,0,1,1,1,0,0,1,1.26
32,22,P,2,2,2,0,0,1,1,0,0,0,1,1.26
34,22,P,2,2,2,0,0,1,1,0,0,0,1,1.26
36,22,P,2,2,2,0,0,1,0,1,0,0,1,1.26
38,22,P,2,2,2,1,0,1,1,0,0,0,1,1.26
40,22,P,2,2,2,0,0,0,1,1,0,0,0,1.26
42,22,P,2,2,2,0,1,0,0,1,0,0,0,1.26
44,22,P,2,2,2,0,1,0,0,1,0,0,0,1.26
46,22,P,2,2,2,0,0,0,0,0,0,1,1,1.26
2,22,P,2,3,2,0,0,1,0,1,0,0,1,1.26
4,22,P,2,3,2,1,0,1,1,0,0,0,1,1.26
6,22,P,2,3,2,1,0,0,1,0,0,0,0,1.26
8,22,P,2,3,2,0,0,0,1,0,0,0,0,1.26
10,22,P,2,3,2,0,0,0,1,1,0,0,0,1.26
12,22,P,2,3,2,0,0,0,0,1,0,1,1,1.26
14,22,P,2,3,2,1,0,0,1,0,1,1,1,1.26
16,22,P,2,3,2,1,1,0,1,0,1,0,0,1.26
18,22,P,2,3,2,1,0,0,1,0,1,0,0,1.26
20,22,P,2,3,2,1,0,0,1,0,1,0,0,1.26
22,22,P,2,3,2,1,0,0,1,0,1,0,0,1.26
24,22,P,2,3,2,1,1,0,1,0,1,0,0,1.26
26,22,P,2,3,2,1,0,0,1,0,1,0,0,1.26
28,22,P,2,3,2,0,0,0,1,1,0,0,0,1.26
30,22,P,2,3,2,0,0,0,0,0,0,0,0,1.26
32,22,P,2,3,2,0,0,1,1,0,0,1,1,1.26
34,22,P,2,3,2,0,0,1,1,0,0,0,1,1.26
36,22,P,2,3,2,1,0,0,1,0,0,0,0,1.26
38,22,P,2,3,2,0,0,1,1,1,0,0,1,1.26
40,22,P,2,3,2,0,0,1,1,1,0,0,1,1.26
42,22,P,2,3,2,0,0,0,1,1,0,0,0,1.26
44,22,P,2,3,2,0,0,0,0,1,0,0,0,1.26
46,22,P,2,3,2,0,0,1,1,1,0,0,1,1.26
2,23,Q,1,1,2,0,0,0,0,1,0,0,0,2.17
4,23,Q,1,1,2,1,0,0,1,1,0,0,1,2.17
6,23,Q,1,1,2,1,0,0,1,0,1,0,0,2.17
8,23,Q,1,1,2,1,0,0,1,0,1,0,0,2.17
10,23,Q,1,1,2,1,0,0,1,0,1,0,0,2.17
12,23,Q,1,1,2,1,0,0,1,1,0,0,0,2.17
14,23,Q,1,1,2,1,1,0,0,1,0,0,0,2.17
16,23,Q,1,1,2,1,0,0,0,1,0,0,0,2.17
18,23,Q,1,1,2,0,1,0,0,1,0,0,0,2.17
20,23,Q,1,1,2,0,0,0,0,1,0,0,0,2.17
22,23,Q,1,1,2,0,0,1,0,1,0,0,0,2.17
24,23,Q,1,1,2,0,0,1,0,0,0,0,1,2.17
26,23,Q,1,1,2,1,0,1,1,0,0,0,1,2.17
28,23,Q,1,1,2,1,0,0,1,1,0,0,0,2.17
30,23,Q,1,1,2,0,0,1,0,1,0,0,1,2.17
32,23,Q,1,1,2,0,0,1,0,0,0,0,1,2.17
34,23,Q,1,1,2,0,0,1,1,0,0,0,1,2.17
36,23,Q,1,1,2,1,0,0,1,0,0,0,0,2.17
38,23,Q,1,1,2,0,0,1,1,1,0,0,1,2.17
40,23,Q,1,1,2,0,0,1,1,0,0,0,1,2.17
42,23,Q,1,1,2,1,0,0,1,0,0,0,0,2.17
44,23,Q,1,1,2,0,0,0,0,1,0,0,0,2.17
46,23,Q,1,1,2,0,1,0,0,1,0,0,0,2.17
2,23,Q,1,2,2,0,0,0,0,1,0,0,0,2.17
4,23,Q,1,2,2,0,0,0,0,1,0,0,0,2.17
6,23,Q,1,2,2,0,1,0,0,1,0,0,0,2.17
8,23,Q,1,2,2,0,0,0,0,1,0,0,0,2.17
10,23,Q,1,2,2,0,0,0,0,1,0,0,0,2.17
12,23,Q,1,2,2,0,0,0,0,1,0,0,0,2.17
14,23,Q,1,2,2,0,1,0,0,1,0,0,0,2.17
16,23,Q,1,2,2,1,0,0,0,1,0,0,0,2.17
18,23,Q,1,2,2,1,0,0,0,1,0,0,0,2.17
20,23,Q,1,2,2,1,0,0,1,1,0,0,0,2.17
22,23,Q,1,2,2,1,0,0,0,1,0,0,0,2.17
24,23,Q,1,2,2,1,0,0,1,1,0,0,0,2.17
26,23,Q,1,2,2,1,0,0,0,1,0,0,0,2.17
28,23,Q,1,2,2,0,0,0,0,1,0,0,0,2.17
30,23,Q,1,2,2,0,0,1,0,1,0,0,1,2.17
32,23,Q,1,2,2,0,0,0,1,0,0,0,0,2.17
34,23,Q,1,2,2,0,0,1,1,0,0,0,1,2.17
36,23,Q,1,2,2,0,0,1,0,0,0,0,1,2.17
38,23,Q,1,2,2,1,1,0,1,0,0,0,0,2.17
40,23,Q,1,2,2,0,1,0,0,0,0,0,0,2.17
42,23,Q,1,2,2,0,0,0,0,0,0,0,0,2.17
44,23,Q,1,2,2,1,1,0,0,1,0,0,0,2.17
46,23,Q,1,2,2,0,0,0,0,1,0,0,0,2.17
48,23,Q,1,2,2,0,0,0,0,1,0,0,0,2.17
2,23,Q,1,3,2,0,0,0,0,0,0,0,0,2.17
4,23,Q,1,3,2,0,0,0,0,1,1,0,0,2.17
6,23,Q,1,3,2,0,0,0,0,1,1,0,0,2.17
8,23,Q,1,3,2,0,0,1,0,1,0,0,0,2.17
10,23,Q,1,3,2,0,0,1,0,0,0,0,1,2.17
12,23,Q,1,3,2,0,0,0,0,0,1,0,0,2.17
14,23,Q,1,3,2,0,0,0,0,1,1,0,0,2.17
16,23,Q,1,3,2,0,0,1,0,1,1,0,1,2.17
18,23,Q,1,3,2,0,0,1,0,0,1,0,1,2.17
20,23,Q,1,3,2,0,0,1,0,0,0,0,1,2.17
22,23,Q,1,3,2,1,0,1,1,0,1,0,1,2.17
24,23,Q,1,3,2,0,0,1,1,0,1,0,0,2.17
26,23,Q,1,3,2,0,0,0,1,1,1,0,0,2.17
28,23,Q,1,3,2,0,0,0,0,0,0,0,1,2.17
30,23,Q,1,3,2,0,1,0,0,1,0,0,1,2.17
32,23,Q,1,3,2,0,0,0,0,0,0,0,1,2.17
34,23,Q,1,3,2,0,0,0,0,0,0,1,1,2.17
36,23,Q,1,3,2,0,0,0,0,0,0,1,1,2.17
38,23,Q,1,3,2,0,0,0,0,0,0,0,1,2.17
40,23,Q,1,3,2,0,0,0,1,0,1,0,1,2.17
42,23,Q,1,3,2,0,1,0,1,0,1,0,0,2.17
44,23,Q,1,3,2,0,0,0,1,0,1,0,0,2.17
46,23,Q,1,3,2,0,1,0,1,0,1,0,0,2.17
48,23,Q,1,3,2,1,1,0,1,0,1,0,0,2.17
2,23,Q,1,4,2,0,0,0,0,0,0,0,0,2.17
4,23,Q,1,4,2,0,0,0,0,1,1,0,0,2.17
6,23,Q,1,4,2,0,0,0,0,1,1,0,0,2.17
8,23,Q,1,4,2,0,0,1,0,1,0,0,0,2.17
10,23,Q,1,4,2,0,0,1,0,0,0,0,1,2.17
12,23,Q,1,4,2,0,0,0,0,0,1,0,0,2.17
14,23,Q,1,4,2,0,0,0,0,1,1,0,0,2.17
16,23,Q,1,4,2,0,0,1,0,1,1,0,1,2.17
18,23,Q,1,4,2,0,0,1,0,0,0,0,1,2.17
20,23,Q,1,4,2,0,0,1,0,0,1,0,1,2.17
22,23,Q,1,4,2,1,0,1,1,0,1,0,1,2.17
24,23,Q,1,4,2,1,0,0,1,0,1,0,0,2.17
26,23,Q,1,4,2,0,0,0,1,1,1,0,0,2.17
28,23,Q,1,4,2,0,0,0,0,1,0,0,1,2.17
30,23,Q,1,4,2,0,1,0,1,0,1,0,1,2.17
32,23,Q,1,4,2,0,0,0,0,0,0,0,1,2.17
34,23,Q,1,4,2,0,0,0,0,0,0,1,1,2.17
36,23,Q,1,4,2,0,0,0,0,0,0,1,1,2.17
38,23,Q,1,4,2,0,0,0,0,0,0,1,1,2.17
40,23,Q,1,4,2,0,0,0,1,0,1,0,0,2.17
42,23,Q,1,4,2,0,1,0,1,0,1,0,0,2.17
44,23,Q,1,4,2,0,0,0,1,0,1,0,0,2.17
46,23,Q,1,4,2,0,1,0,1,0,1,0,0,2.17
48,23,Q,1,4,2,1,1,0,1,0,1,0,0,2.17
2,23,R,2,1,2,0,0,0,0,0,0,0,0,1.12
4,23,R,2,1,2,0,0,0,0,1,0,0,0,1.12
6,23,R,2,1,2,0,0,0,0,0,0,1,1,1.12
8,23,R,2,1,2,1,0,0,1,0,0,0,0,1.12
10,23,R,2,1,2,0,0,0,0,1,0,0,0,1.12
12,23,R,2,1,2,0,0,0,0,1,0,0,0,1.12
14,23,R,2,1,2,0,0,1,1,0,0,0,1,1.12
16,23,R,2,1,2,1,0,0,0,0,1,0,0,1.12
18,23,R,2,1,2,0,0,0,0,1,0,0,0,1.12
20,23,R,2,1,2,1,0,0,0,1,1,0,0,1.12
22,23,R,2,1,2,0,0,0,0,1,0,0,0,1.12
24,23,R,2,1,2,0,0,0,0,0,0,1,1,1.12
26,23,R,2,1,2,0,0,0,0,0,0,1,1,1.12
28,23,R,2,1,2,0,0,1,1,0,0,0,1,1.12
30,23,R,2,1,2,0,0,0,1,0,0,0,0,1.12
32,23,R,2,1,2,0,0,1,0,0,0,0,1,1.12
34,23,R,2,1,2,0,0,0,1,0,0,0,0,1.12
36,23,R,2,1,2,0,0,0,1,0,0,0,0,1.12
38,23,R,2,1,2,0,0,0,0,0,0,1,1,1.12
40,23,R,2,1,2,0,0,0,0,0,0,1,1,1.12
42,23,R,2,1,2,0,0,0,0,0,0,1,1,1.12
44,23,R,2,1,2,0,0,1,1,0,0,0,1,1.12
46,23,R,2,1,2,0,0,1,0,0,0,0,1,1.12
48,23,R,2,1,2,0,0,0,1,0,0,0,0,1.12
50,23,R,2,1,2,0,0,0,1,0,1,0,0,1.12
2,23,R,2,2,2,0,0,0,0,1,0,0,0,1.12
4,23,R,2,2,2,0,0,0,0,1,0,0,0,1.12
6,23,R,2,2,2,1,0,0,0,1,0,0,0,1.12
8,23,R,2,2,2,0,0,0,0,0,0,1,1,1.12
10,23,R,2,2,2,0,0,0,0,0,0,1,1,1.12
12,23,R,2,2,2,0,0,0,0,0,0,1,1,1.12
14,23,R,2,2,2,0,0,0,0,0,0,1,1,1.12
16,23,R,2,2,2,0,0,0,0,0,0,0,1,1.12
18,23,R,2,2,2,0,0,0,0,0,0,0,1,1.12
20,23,R,2,2,2,0,0,0,0,0,0,1,1,1.12
22,23,R,2,2,2,0,0,0,0,0,0,0,1,1.12
24,23,R,2,2,2,0,0,0,0,0,0,0,1,1.12
26,23,R,2,2,2,0,0,0,0,0,0,0,1,1.12
28,23,R,2,2,2,0,0,0,0,0,0,0,1,1.12
30,23,R,2,2,2,0,0,0,0,0,0,0,0,1.12
32,23,R,2,2,2,0,0,0,0,0,0,1,1,1.12
34,23,R,2,2,2,0,0,0,0,0,0,0,0,1.12
36,23,R,2,2,2,0,0,0,0,0,0,1,1,1.12
38,23,R,2,2,2,0,0,0,0,0,0,1,1,1.12
40,23,R,2,2,2,0,0,0,0,0,0,0,1,1.12
42,23,R,2,2,2,0,0,0,0,0,0,1,1,1.12
44,23,R,2,2,2,0,0,0,0,0,0,0,1,1.12
46,23,R,2,2,2,0,0,0,0,0,0,0,1,1.12
48,23,R,2,2,2,0,0,1,1,0,1,0,1,1.12
50,23,R,2,2,2,0,0,0,1,0,1,0,0,1.12
2,23,R,2,3,2,0,0,0,0,1,0,0,0,1.12
4,23,R,2,3,2,0,0,0,0,1,0,1,1,1.12
6,23,R,2,3,2,0,0,0,0,0,0,1,1,1.12
8,23,R,2,3,2,0,0,0,0,0,0,0,1,1.12
10,23,R,2,3,2,0,0,1,0,0,0,0,1,1.12
12,23,R,2,3,2,0,0,1,0,0,0,0,1,1.12
14,23,R,2,3,2,0,0,1,1,0,1,0,0,1.12
16,23,R,2,3,2,0,0,0,1,0,1,0,0,1.12
18,23,R,2,3,2,0,0,0,1,0,0,0,0,1.12
20,23,R,2,3,2,0,0,0,0,1,0,0,0,1.12
22,23,R,2,3,2,0,0,1,0,0,0,0,1,1.12
24,23,R,2,3,2,0,0,0,1,0,1,0,0,1.12
26,23,R,2,3,2,0,0,0,0,1,0,0,1,1.12
28,23,R,2,3,2,0,0,0,0,1,0,0,0,1.12
